user_id,article_id,category,device,event_type,time_spent,timestamp,experiment_group
user_103,art_40,Teknologi,desktop,share_article,171,2025-04-09 12:54:33.303325,B
user_180,art_83,Teknologi,mobile,read_article,17,2025-04-15 12:54:33.303342,B
user_93,art_42,Politik,desktop,read_article,36,2025-04-11 12:54:33.303347,B
user_15,art_41,Hiburan,desktop,read_article,44,2025-03-31 12:54:33.303352,A
user_107,art_6,Hiburan,mobile,read_article,152,2025-03-31 12:54:33.303358,B
user_72,art_52,Teknologi,mobile,share_article,222,2025-04-01 12:54:33.303362,B
user_189,art_26,Politik,desktop,read_article,223,2025-04-02 12:54:33.303367,A
user_21,art_64,Hiburan,desktop,read_article,86,2025-03-28 12:54:33.303373,A
user_103,art_98,Politik,desktop,read_article,212,2025-04-15 12:54:33.303379,B
user_122,art_59,Politik,desktop,read_article,205,2025-04-02 12:54:33.303384,A
user_75,art_56,Politik,mobile,comment_submit,42,2025-03-29 12:54:33.303389,B
user_88,art_59,Olahraga,mobile,read_article,215,2025-04-14 12:54:33.303393,B
user_117,art_70,Politik,mobile,read_article,253,2025-04-22 12:54:33.303398,A
user_100,art_33,Olahraga,desktop,read_article,231,2025-04-17 12:54:33.303402,B
user_104,art_53,Teknologi,desktop,read_article,52,2025-03-31 12:54:33.303407,B
user_152,art_22,Hiburan,desktop,read_article,22,2025-04-04 12:54:33.303411,A
user_131,art_21,Hiburan,desktop,read_article,299,2025-03-31 12:54:33.303415,A
user_150,art_70,Hiburan,mobile,read_article,200,2025-04-12 12:54:33.303420,A
user_53,art_70,Hiburan,mobile,comment_submit,191,2025-04-12 12:54:33.303424,A
user_2,art_4,Hiburan,desktop,comment_submit,228,2025-03-31 12:54:33.303440,B
user_88,art_94,Hiburan,mobile,comment_submit,233,2025-03-24 12:54:33.303445,A
user_158,art_75,Hiburan,desktop,read_article,81,2025-04-10 12:54:33.303449,A
user_38,art_62,Teknologi,desktop,read_article,192,2025-04-12 12:54:33.303454,A
user_130,art_62,Politik,mobile,read_article,274,2025-04-05 12:54:33.303458,A
user_192,art_94,Ekonomi,desktop,comment_submit,99,2025-03-31 12:54:33.303462,A
user_188,art_95,Olahraga,desktop,read_article,136,2025-04-08 12:54:33.303467,B
user_21,art_24,Ekonomi,mobile,read_article,43,2025-04-22 12:54:33.303471,A
user_161,art_55,Ekonomi,desktop,read_article,76,2025-04-02 12:54:33.303476,B
user_58,art_9,Politik,desktop,read_article,285,2025-03-29 12:54:33.303480,A
user_22,art_3,Politik,mobile,read_article,164,2025-04-16 12:54:33.303485,A
user_89,art_31,Politik,desktop,read_article,191,2025-03-31 12:54:33.303492,A
user_49,art_40,Hiburan,mobile,comment_submit,195,2025-03-27 12:54:33.303500,A
user_59,art_36,Teknologi,desktop,read_article,124,2025-04-10 12:54:33.303507,A
user_170,art_24,Hiburan,mobile,read_article,224,2025-04-11 12:54:33.303515,A
user_188,art_95,Teknologi,mobile,read_article,57,2025-04-05 12:54:33.303523,A
user_15,art_6,Teknologi,mobile,read_article,226,2025-03-30 12:54:33.303530,A
user_190,art_66,Ekonomi,desktop,read_article,135,2025-04-04 12:54:33.303548,B
user_190,art_84,Ekonomi,mobile,comment_submit,241,2025-04-08 12:54:33.303553,A
user_175,art_92,Teknologi,mobile,read_article,250,2025-04-15 12:54:33.303557,B
user_190,art_75,Teknologi,mobile,comment_submit,230,2025-04-04 12:54:33.303562,A
user_51,art_4,Hiburan,mobile,read_article,212,2025-04-13 12:54:33.303570,B
user_108,art_79,Hiburan,mobile,read_article,100,2025-04-16 12:54:33.303578,A
user_55,art_6,Ekonomi,desktop,comment_submit,204,2025-04-05 12:54:33.303586,A
user_64,art_94,Politik,desktop,read_article,251,2025-04-07 12:54:33.303593,A
user_131,art_51,Teknologi,desktop,read_article,76,2025-04-03 12:54:33.303601,B
user_51,art_62,Hiburan,desktop,read_article,189,2025-03-27 12:54:33.303609,B
user_135,art_57,Ekonomi,desktop,read_article,10,2025-04-17 12:54:33.303616,B
user_21,art_66,Hiburan,desktop,comment_submit,210,2025-03-27 12:54:33.303624,B
user_73,art_79,Teknologi,desktop,read_article,36,2025-04-14 12:54:33.303633,A
user_167,art_75,Teknologi,mobile,comment_submit,103,2025-04-02 12:54:33.303637,A
user_18,art_8,Olahraga,desktop,comment_submit,260,2025-04-10 12:54:33.303644,A
user_132,art_26,Politik,mobile,read_article,191,2025-03-29 12:54:33.303648,B
user_89,art_51,Olahraga,mobile,share_article,80,2025-04-02 12:54:33.303652,A
user_60,art_45,Ekonomi,desktop,read_article,181,2025-03-28 12:54:33.303658,B
user_14,art_44,Hiburan,mobile,share_article,291,2025-04-15 12:54:33.303663,B
user_9,art_5,Ekonomi,mobile,read_article,259,2025-04-07 12:54:33.303667,B
user_90,art_70,Teknologi,mobile,read_article,194,2025-04-10 12:54:33.303671,B
user_53,art_26,Olahraga,mobile,read_article,131,2025-04-10 12:54:33.303676,B
user_130,art_68,Olahraga,desktop,read_article,291,2025-04-06 12:54:33.303680,A
user_84,art_19,Olahraga,desktop,read_article,258,2025-03-31 12:54:33.303684,B
user_92,art_84,Ekonomi,desktop,comment_submit,217,2025-04-03 12:54:33.303688,B
user_111,art_97,Teknologi,desktop,read_article,254,2025-04-18 12:54:33.303693,A
user_188,art_20,Hiburan,desktop,read_article,88,2025-04-01 12:54:33.303697,B
user_199,art_12,Hiburan,desktop,comment_submit,17,2025-04-02 12:54:33.303701,B
user_172,art_47,Ekonomi,desktop,read_article,49,2025-03-26 12:54:33.303706,A
user_8,art_1,Olahraga,desktop,share_article,131,2025-04-06 12:54:33.303711,A
user_175,art_90,Politik,desktop,comment_submit,118,2025-03-26 12:54:33.303715,A
user_35,art_14,Ekonomi,desktop,share_article,280,2025-04-14 12:54:33.303719,B
user_81,art_64,Ekonomi,mobile,comment_submit,209,2025-04-21 12:54:33.303723,A
user_164,art_38,Teknologi,desktop,read_article,277,2025-03-29 12:54:33.303727,A
user_50,art_37,Hiburan,mobile,read_article,62,2025-03-28 12:54:33.303741,A
user_104,art_11,Ekonomi,mobile,comment_submit,223,2025-04-05 12:54:33.303746,B
user_132,art_100,Ekonomi,mobile,read_article,113,2025-04-14 12:54:33.303750,A
